Year;Country ;Final_Place;Final_Points;Top 5;Top 10;Running_Order_Final;Grand_Final_Ind;Grand_Final_Ind;Big6_Ind;Semi_Final_Num;Semi_Place;Semi_Points;Running_Order_Semi;National_Final;Solo_Artist;Sex;Returning_Artist_Ind;Number of Members;Language1;Multiple_Language;National_Language_Used;EU;NATO;Country_Group;MyESB_Community;OGAE_Points;Qualification_Record
2025;Albania;8;218;0;1;26;1;0;0;1;2;122;12;1;0;Mixed;0;2;Albanian;0;TRUE;0;1;Southern;4;158;0.55
2025;Armenia;20;72;0;0;18;1;0;0;2;10;51;5;1;1;M ;0;1;English;0;FALSE;0;0;South-Eastern;30;0;0.8125
2025;Australia;30;0;0;0;0;0;0;0;2;11;41;1;0;1;M;0;1;English;0;TRUE;0;0;Western;17;15;0.777777778
2025;Austria;1;436;1;1;9;1;0;0;2;5;104;6;0;1;M;0;1;English;0;FALSE;1;0;Central;1;382;0.5625
2025;Azerbaijan;30;0;0;0;0;0;0;0;1;15;7;10;0;0;M;0;3;English;0;FALSE;0;0;South-Eastern;32;0;0.8125
2025;Belgium;30;0;0;0;0;0;0;0;1;14;23;9;1;1;M;0;1;English;0;FALSE;1;1;Western;22;17;0.45
2025;Croatia;30;0;0;0;0;0;0;0;1;12;28;14;1;1;M;0;1;English;0;FALSE;1;1;Southern;34;0;0.5
2025;Cyprus;30;0;0;0;0;0;0;0;1;11;44;15;0;1;M;0;1;English;0;FALSE;1;0;South-Eastern;27;0;0.631578947
2025;Czech Republic;30;0;0;0;0;0;0;0;2;12;29;12;0;1;M;0;1;English;0;FALSE;1;1;Central;14;34;0.416666667
2025;Denmark;23;47;0;0;22;1;0;0;2;8;61;11;1;1;F;0;1;English;0;FALSE;1;1;Northern;15;31;0.6
2025;Estonia;3;356;1;1;3;1;0;0;1;5;113;4;1;1;M;0;1;Italian;1;FALSE;1;1;Northern;18;85;0.5
2025;Finland;11;196;0;0;13;1;0;0;2;3;115;16;1;1;F;0;1;Finnish;0;TRUE;1;0;Northern;3;253;0.6
2025;France;7;230;0;1;24;1;1;1;-1;-1;-1;-1;0;1;F;0;1;French;0;TRUE;1;1;Western;7;137;1
2025;Georgia;30;0;0;0;0;0;0;0;2;15;28;10;0;1;F;0;1;Georgian;1;TRUE;0;0;South-Eastern;37;0;0.5
2025;Germany;15;151;0;0;16;1;1;1;-1;-1;-1;-1;1;0;Mixed;0;2;German;0;TRUE;1;1;Central;8;44;1
2025;Greece;6;231;0;1;17;1;0;0;2;4;112;7;1;1;F;0;1;Greek;0;TRUE;1;1;Southern;9;57;0.85
2025;Iceland;25;33;0;0;10;1;0;0;1;6;97;1;1;0;M;0;2;Icelandic;0;TRUE;0;1;Northern;26;0;0.55
2025;Ireland;30;0;0;0;0;0;0;0;2;13;28;3;1;1;F;0;1;English;0;FALSE;1;0;Western;29;6;0.45
2025;Israel;2;357;1;1;4;1;0;0;2;1;203;14;0;1;F;0;1;English;1;TRUE;0;0;South-Eastern;21;58;0.65
2025;Italy;5;256;1;1;14;1;1;1;-1;-1;-1;-1;1;1;M;0;1;Italian;0;TRUE;1;1;Western;20;8;1
2025;Latvia;13;158;0;0;11;1;0;0;2;2;130;4;1;0;F;0;6;Latvian;0;TRUE;1;1;Northern;23;2;0.35
2025;Lithuania;16;96;0;0;5;1;0;0;2;6;103;8;1;1;Mixed;0;4;Lithuanian;0;TRUE;1;1;Northern;16;1;0.65
2025;Luxembourg;22;47;0;0;2;1;0;0;2;7;62;13;1;1;F;0;1;French;0;TRUE;1;1;Western;24;39;1
2025;Malta;17;91;0;0;20;1;0;0;2;9;53;9;1;1;F;0;1;English;0;FALSE;1;0;Western;5;164;0.5
2025;Montenegro;30;0;0;0;0;0;0;0;2;16;12;2;1;1;F;1;1;Montenegrin;0;TRUE;0;1;Southern;33;0;0.166666667
2025;Netherlands;12;175;0;0;12;1;0;0;1;3;121;13;0;1;M;0;1;French;1;FALSE;1;1;Western;10;278;0.5
2025;Norway;18;89;0;0;1;1;0;0;1;8;82;8;1;1;M;0;1;English;0;FALSE;0;1;Northern;6;71;0.85
2025;Poland;14;156;0;0;15;1;0;0;1;7;85;2;1;1;F;1;1;Polish;1;TRUE;1;1;Eastern;11;8;0.444444444
2025;Portugal;21;50;0;0;21;1;0;0;1;9;56;7;1;0;M;0;5;Portuguese;0;TRUE;1;1;Western;28;0;0.5
2025;San Marino;26;27;0;0;25;1;0;0;1;10;46;11;1;1;M;0;1;Italian;0;TRUE;0;0;Western;25;36;0.214285714
2025;Serbia;30;0;0;0;0;0;0;0;2;14;28;15;1;1;M;0;1;Serbian;0;TRUE;0;0;Southern;36;0;0.8125
2025;Slovenia;30;0;0;0;0;0;0;0;1;13;23;3;1;1;M;0;1;English;0;FALSE;1;1;Central;35;1;0.4
2025;Spain;24;37;0;0;6;1;1;1;-1;-1;-1;-1;1;1;F;0;1;Spanish;0;TRUE;1;1;Western;13;136;1
2025;Sweden;4;321;1;1;23;1;0;0;1;4;118;6;1;0;M;0;3;Swedish;0;TRUE;1;0;Northern;2;421;0.95
2025;Switzerland;10;214;0;1;19;1;1;1;-1;-1;-1;-1;0;1;F;0;1;French;0;FALSE;0;0;Central;12;44;0.45
2025;Ukraine;9;218;0;1;7;1;0;0;1;1;137;5;1;0;M;0;3;Ukrainian;1;TRUE;0;0;Eastern;19;1;1
2025;United Kingdom;19;88;0;0;8;1;1;1;;-1;-1;-1;0;0;F;0;3;English;0;TRUE;0;1;Western;31;7;1
2024;Albania;;;;;;0;0;;2;15;14;2;1;1;F;0;1;English;0;FALSE;0;1;Southern;34;0;0.578947368
2024;Armenia;8;183;;1;19;1;0;;2;3;137;8;0;0;Mixed;0;2;Armenian;0;TRUE;0;0;South-Eastern;20;2;0.8
2024;Australia;;;;;;0;0;;1;11;41;13;0;0;M ;0;2;English;1;TRUE;0;0;Western;32;5;875
2024;Austria;24;24;;;26;1;0;;2;9;46;6;0;1;F;0;1;English;0;FALSE;1;0;Central;9;129;0.533333333
2024;Azerbaijan;;;;;;0;0;;1;14;11;12;0;0;M;0;2;English;1;TRUE;0;0;South-Eastern;29;3;0.866666667
2024;Belgium;;;;;;0;0;;2;13;18;12;0;1;M;0;1;English;0;FALSE;1;1;Western;5;223;0.473684211
2024;Croatia;2;547;1;1;23;1;0;;1;1;177;7;1;1;M;0;1;English;0;FALSE;1;1;Southern;3;356;0.470588235
2024;Cyprus;15;78;;;20;1;0;;1;6;67;1;0;1;F;0;1;English;0;FALSE;1;0;South-Eastern;19;4;0.611111111
2024;Czech Republic;;;;;;0;0;;2;11;38;5;1;1;F;0;1;English;0;FALSE;1;1;Central;25;0;0.454545455
2024;Denmark;;;;;;0;0;;2;12;36;7;1;1;F;0;1;English;0;FALSE;1;1;Northern;24;12;0.631578947
2024;Estonia;20;37;;;9;1;0;;2;6;79;13;1;0;M;0;6;Estonian;0;TRUE;1;1;Northern;21;5;0.473684211
2024;Finland;19;38;;;17;1;0;;1;7;59;10;1;0;M;0;2;English;0;FALSE;1;0;Northern;28;0;0.578947368
2024;France;4;445;1;1;25;1;1;;;;;;0;1;M;0;1;French;0;TRUE;1;1;Western;11;188;
2024;Georgia;21;34;;;24;1;0;;2;8;54;11;0;1;F;0;1;English;0;FALSE;0;0;South-Eastern;18;1;0.466666667
2024;Germany;12;117;;;3;1;1;;;;;;1;1;M;0;1;English;0;FALSE;1;1;Central;31;0;
2024;Greece;11;126;;;12;1;0;;2;5;86;3;0;1;F;0;1;Greek;0;TRUE;1;1;Southern;4;91;0.842105263
2024;Iceland;;;;;;0;0;;1;15;3;8;1;1;F;1;1;English;0;FALSE;0;1;Northern;36;0;0.578947368
2024;Ireland;6;278;;1;10;1;0;;1;3;124;4;1;1;F;0;1;English;0;FALSE;1;0;Western;22;0;0.421052632
2024;Israel;5;375;1;1;6;1;0;;2;1;194;14;1;1;F;0;1;English;1;TRUE;0;0;South-Eastern;17;53;0.631578947
2024;Italy;7;268;;1;15;1;1;;;;;;1;1;F;0;1;Italian;0;TRUE;1;1;Western;1;338;
2024;Latvia;16;64;;;11;1;0;;2;7;72;9;1;1;M;0;1;English;0;FALSE;1;1;Northern;35;0;0.315789474
2024;Lithuania;14;90;;;7;1;0;;1;4;119;3;1;1;M;0;1;Lithuanian;0;TRUE;1;1;Northern;7;108;0.631578947
2024;Luxembourg;13;103;;;4;1;0;;1;5;117;15;1;1;F;0;1;French;1;TRUE;1;1;Western;23;12;
2024;Malta;;;;;;0;0;;2;16;13;1;1;1;F;0;1;English;0;FALSE;1;0;Western;30;0;0.526315789
2024;Moldova;;;;;;0;0;;1;13;20;11;1;1;F;1;1;English;0;FALSE;0;0;Eastern;37;0;0.684210526
2024;Netherlands;;;;;5;1;0;;2;2;182;16;0;1;M;0;1;Dutch;0;TRUE;1;1;Western;6;96;0.473684211
2024;Norway;25;16;;;14;1;0;;2;10;43;15;1;0;Mixed;0;5;Norwegian;0;TRUE;0;1;Northern;10;43;0.842105263
2024;Poland;;;;;;0;0;;1;12;35;6;0;1;F;0;1;English;0;FALSE;1;1;Eastern;26;1;0.470588235
2024;Portugal;10;152;;1;18;1;0;;1;8;58;14;1;1;F;0;1;Portuguese;0;TRUE;1;1;Western;27;0;0.470588235
2024;San Marino;;;;;;0;0;;2;14;16;10;1;0;Mixed;0;4;Spanish;1;FALSE;0;0;Western;33;0;0.230769231
2024;Serbia;17;54;;;16;1;0;;1;10;47;2;1;1;F;0;1;Serbian;0;TRUE;0;0;Southern;13;7;0.8
2024;Slovenia;23;27;;;22;1;0;;1;9;51;9;0;1;F;0;1;Slovene;0;TRUE;1;1;Central;15;10;0.368421053
2024;Spain;22;30;;;8;1;1;;;;;;1;0;Mixed;0;2;Spanish;0;TRUE;1;1;Western;14;103;
2024;Sweden;9;174;;1;1;1;1;;;;;;1;0;M;0;2;English;0;FALSE;1;0;Northern;12;59;0.947368421
2024;Switzerland;1;591;1;1;21;1;0;;2;4;132;4;0;1;M;0;1;English;0;FALSE;0;0;Central;2;290;0.421052632
2024;Ukraine;3;453;1;1;2;1;0;;1;2;173;5;1;0;F;0;2;Ukrainian;1;TRUE;0;0;Eastern;8;150;1
2024;United Kingdom;18;46;;;13;1;1;;;;;;0;1;M;0;1;English;0;TRUE;0;1;Western;16;89;
2023;Albania;22;76;0;0;10;1;0;;2;9;83;14;1;0;Mixed;0;6;Albanian;0;TRUE;0;1;Southern;29;0;0.555555556
2023;Armenia;14;122;0;0;17;1;0;;2;6;99;2;0;1;F;0;1;English;1;FALSE;0;0;South-Eastern;9;7;0.785714286
2023;Australia;9;151;0;1;15;1;0;;2;1;149;16;0;0;Mixed;0;5;English;0;TRUE;0;0;Western;17;3;0.857142857
2023;Austria;15;120;0;0;1;1;0;;2;2;137;13;0;0;F;0;2;English;1;FALSE;1;0;Central;4;228;0.5
2023;Azerbaijan;;;;;;0;0;;1;14;4;12;0;0;M ;0;2;English;0;FALSE;0;0;South-Eastern;35;4;0.928571429
2023;Belgium;7;182;0;1;16;1;0;;2;8;90;5;1;1;M;0;1;English;0;FALSE;1;1;Western;20;21;0.444444444
2023;Croatia;13;123;0;0;25;1;0;;1;8;76;7;1;0;M;0;6;Croatian;0;TRUE;1;1;Southern;26;1;0.4375
2023;Cyprus;12;126;0;0;7;1;0;;2;7;94;6;0;1;M;0;1;English;0;FALSE;1;0;South-Eastern;18;14;0.588235294
2023;Czech Republic;10;129;0;1;14;1;0;;1;4;110;13;1;0;F;0;6;English;1;FALSE;1;1;Central;8;91;0.4
2023;Denmark;;;;;;0;0;;2;14;6;1;1;1;M;0;1;English;0;FALSE;1;1;Northern;31;0;0.666666667
2023;Estonia;8;168;0;1;12;1;0;;2;10;74;4;1;1;F;0;1;English;0;FALSE;1;1;Northern;14;6;0.444444444
2023;Finland;2;526;1;1;13;1;0;;1;1;177;15;1;1;M;0;1;Finnish;0;TRUE;1;0;Northern;1;394;0.555555556
2023;France;16;104;0;0;6;1;1;;;;;;0;1;F;0;1;French;0;TRUE;1;1;Western;5;302;
2023;Georgia;;;;;;0;0;;2;12;33;11;1;1;F;0;1;English;0;FALSE;0;0;South-Eastern;23;3;0.5
2023;Germany;26;18;0;0;21;1;1;;;;;;1;0;M;0;6;English;0;FALSE;1;1;Central;22;2;
2023;Greece;;;;;;0;0;;2;13;14;8;0;1;M;0;1;English;0;FALSE;1;1;Southern;34;1;0.888888889
2023;Iceland;;;;;;0;0;;2;11;44;7;1;1;F;0;1;English;0;FALSE;0;1;Northern;30;0;0.611111111
2023;Ireland;;;;;;0;0;;1;12;10;6;1;0;M;0;4;English;0;FALSE;1;0;Western;33;0;0.444444444
2023;Israel;3;362;1;1;23;1;0;;1;3;127;9;0;1;F;0;1;English;1;TRUE;0;0;South-Eastern;6;83;0.611111111
2023;Italy;4;350;1;1;11;1;1;;;;;;1;1;M;1;1;Italian;0;TRUE;1;1;Western;12;226;
2023;Latvia;;;;;;0;0;;1;11;34;4;1;0;M;0;4;English;1;TRUE;1;1;Northern;21;0;0.333333333
2023;Lithuania;11;127;0;0;22;1;0;;2;4;110;15;1;1;F;1;1;English;1;TRUE;1;1;Northern;25;5;0.611111111
2023;Malta;;;;;;0;0;;1;15;3;2;1;0;M;0;3;English;0;FALSE;1;0;Western;32;2;0.555555556
2023;Moldova;18;96;0;0;18;1;0;;1;5;109;10;1;1;M;1;1;Romanian;0;FALSE;0;0;Eastern;15;32;0.666666667
2023;Netherlands;;;;;;0;0;;1;13;7;14;0;0;Mixed;0;2;English;0;FALSE;1;1;Western;27;5;0.5
2023;Norway;5;268;1;1;20;1;0;;1;6;102;1;1;1;F;0;1;English;1;FALSE;0;1;Northern;3;263;0.833333333
2023;Poland;19;93;0;0;4;1;0;;2;3;124;9;1;1;F;0;1;English;0;FALSE;1;1;Eastern;28;2;0.4375
2023;Portugal;23;59;0;0;2;1;0;;1;9;74;5;1;1;F;0;1;Portuguese;0;TRUE;1;1;Western;16;14;0.4375
2023;Romania;;;;;;0;0;;2;15;0;3;1;1;M;0;1;Romanian;1;TRUE;1;1;Eastern;36;0;0.823529412
2023;San Marino;;;;;;0;0;;2;16;0;12;1;0;M;0;4;English;0;FALSE;0;0;Western;37;0;0.25
2023;Serbia;24;30;0;0;5;1;0;;1;10;37;3;1;1;M;0;1;Serbian;1;TRUE;0;0;Southern;13;17;0.785714286
2023;Slovenia;21;78;0;0;24;1;0;;2;5;103;10;0;0;M;0;5;Slovene;0;TRUE;1;1;Central;10;34;0.333333333
2023;Spain;17;100;0;0;8;1;1;;;;;;1;1;F;0;1;Spanish;0;TRUE;1;1;Western;7;76;
2023;Sweden;1;583;1;1;9;1;0;;1;2;135;11;1;1;F;1;1;English;0;FALSE;1;0;Northern;2;423;0.944444444
2023;Switzerland;20;92;0;0;3;1;0;;1;7;97;8;0;1;M;0;1;English;0;FALSE;0;0;Central;19;23;0.388888889
2023;Ukraine;6;243;0;1;19;1;1;;;;;;1;0;M;0;2;English;1;FALSE;0;0;Eastern;24;0;1
2023;United Kingdom;25;24;0;0;26;1;1;;;;;;0;1;F;0;1;English;0;TRUE;0;1;Western;11;154;
2022;Albania;;;0;0;;0;0;;1;12;58;1;1;1;F;0;1;Albanian;1;TRUE;0;1;Southern;14;88;0.588235294
2022;Armenia;20;61;0;0;8;1;0;;1;5;187;17;0;1;F;0;1;English;0;FALSE;0;0;South-Eastern;18;0;0.769230769
2022;Australia;15;125;0;0;21;1;0;;2;2;243;8;1;1;M;0;1;English;0;TRUE;0;0;Western;17;16;0.833333333
2022;Austria;;;0;0;;0;0;;1;15;42;13;0;0;Mixed;0;2;English;0;FALSE;1;0;Central;16;73;0.538461538
2022;Azerbaijan;16;106;0;0;15;1;0;;2;10;96;4;0;1;M;0;1;English;0;FALSE;0;0;South-Eastern;26;0;0.923076923
2022;Belgium;19;64;0;0;16;1;0;;2;8;151;16;0;1;M;0;1;English;0;FALSE;1;1;Western;24;2;0.411764706
2022;Bulgaria;;;0;0;;0;0;;1;16;29;7;0;0;Mixed;1;6;English;0;FALSE;1;1;Eastern;40;0;0.384615385
2022;Croatia;;;0;0;;0;0;;1;11;75;11;1;1;F;0;1;English;1;TRUE;1;1;Southern;33;4;0.466666667
2022;Cyprus;;;0;0;;0;0;;2;12;63;9;0;1;F;0;1;English;1;TRUE;1;0;South-Eastern;15;59;625
2022;Czech Republic;22;38;0;0;1;1;0;;2;4;227;18;1;0;Mixed;0;3;English;0;FALSE;1;1;Central;12;35;0.333333333
2022;Denmark;;;0;0;;0;0;;1;13;55;12;1;0;F;0;4;English;0;FALSE;1;1;Northern;35;0;0.705882353
2022;Estonia;13;141;0;0;25;1;0;;2;5;209;12;1;1;M;0;1;English;0;FALSE;1;1;Northern;19;54;0.411764706
2022;Finland;21;38;0;0;4;1;0;;2;7;162;1;1;0;Mixed;0;4;English;0;FALSE;1;0;Northern;22;37;0.529411765
2022;France;24;17;0;0;6;1;1;;;;;;1;0;Mixed;0;4;Breton;0;FALSE;1;1;Western;10;175;
2022;Georgia;;;0;0;;0;0;;2;18;22;5;0;0;M;1;5;English;0;FALSE;0;0;South-Eastern;39;0;0.538461538
2022;Germany;25;6;0;0;13;1;1;;;;;;1;1;M;0;1;English;0;FALSE;1;1;Central;28;2;
2022;Greece;8;215;0;1;17;1;0;;1;3;211;15;0;1;F;0;1;English;0;FALSE;1;1;Southern;6;38;0.882352941
2022;Iceland;23;20;0;0;18;1;0;;1;10;103;14;1;0;F;0;3;Icelandic;0;TRUE;0;1;Northern;27;0;0.588235294
2022;Ireland;;;0;0;;0;0;;2;15;47;10;1;1;F;0;1;English;0;FALSE;1;0;Western;25;0;0.470588235
2022;Israel;;;0;0;;0;0;;2;13;61;2;1;1;M;0;1;English;1;TRUE;0;0;South-Eastern;32;0;0.647058824
2022;Italy;6;268;0;1;9;1;1;;;;;;1;0;M;1;2;Italian;0;TRUE;1;1;Western;4;387;
2022;Latvia;;;0;0;;0;0;;1;14;55;2;1;0;M;0;6;English;0;FALSE;1;1;Northern;31;7;0.352941176
2022;Lithuania;14;128;0;0;14;1;0;;1;7;159;3;1;1;F;0;1;Lithuanian;0;TRUE;1;1;Northern;21;11;0.588235294
2022;Malta;;;0;0;;0;0;;2;16;47;6;1;1;F;0;1;English;0;FALSE;1;0;Western;37;2;0.588235294
2022;Moldova;7;253;0;1;19;1;0;;1;8;154;9;0;0;M;1;6;Romanian;1;FALSE;0;0;Eastern;23;6;0.647058824
2022;Montenegro;;;0;0;;0;0;;2;17;33;15;0;1;F;0;1;English;1;FALSE;0;1;Southern;36;0;0.181818182
2022;Netherlands;11;171;0;0;11;1;0;;1;2;221;8;0;1;F;0;1;Dutch;0;TRUE;1;1;Western;3;218;0.470588235
2022;North Macedonia;;;0;0;;0;0;;2;11;76;11;1;1;F;0;1;English;0;FALSE;0;1;Southern;38;0;0.352941176
2022;Norway;10;182;0;1;7;1;0;;1;6;177;16;1;0;M;0;2;English;0;FALSE;0;1;Northern;9;120;0.823529412
2022;Poland;12;151;0;0;23;1;0;;2;6;198;14;1;1;M;0;1;English;0;FALSE;1;1;Eastern;11;144;0.4
2022;Portugal;9;207;0;1;3;1;0;;1;4;208;10;1;1;F;0;1;English;1;TRUE;1;1;Western;13;9;0.4
2022;Romania;18;65;0;0;2;1;0;;2;9;118;13;1;1;M;0;1;English;1;FALSE;1;1;Eastern;20;2;0.8125
2022;San Marino;;;0;0;;0;0;;2;14;50;7;1;1;M;0;1;Italian;1;TRUE;0;0;Western;30;0;0.272727273
2022;Serbia;5;312;1;1;24;1;0;;2;3;237;3;1;1;F;0;1;Serbian;1;TRUE;0;0;Southern;8;53;0.769230769
2022;Slovenia;;;0;0;;0;0;;1;17;15;5;1;0;Mixed;0;5;Slovene;0;TRUE;1;1;Central;29;0;0.352941176
2022;Spain;3;459;1;1;10;1;1;;;;;;1;1;F;0;1;Spanish;1;TRUE;1;1;Western;1;294;
2022;Sweden;4;438;1;1;20;1;0;;2;1;396;17;1;1;F;0;1;English;0;FALSE;1;0;Northern;2;393;0.941176471
2022;Switzerland;17;78;0;0;5;1;0;;1;9;118;4;0;1;M;0;1;English;0;FALSE;0;0;Central;34;1;0.352941176
2022;Ukraine;1;631;1;1;12;1;0;;1;1;337;6;1;0;M;1;6;Ukrainian;0;TRUE;0;0;Eastern;7;60;1
2022;United Kingdom;2;466;1;1;22;1;1;;;;;;0;1;M;0;1;English;0;TRUE;0;1;Western;5;204;
2021;Albania;21;57;0;0;2;1;0;;2;10;112;11;1;1;F;0;1;Albanian;0;TRUE;0;1;Southern;24;0;0.6
2021;Australia;;;0;0;;0;0;;1;14;28;5;0;1;F;0;1;English;0;TRUE;0;0;Western;22;4;1
2021;Austria;;;0;0;;0;0;;2;12;66;5;0;1;M;0;1;English;0;FALSE;1;0;Central;34;0;0.583333333
2021;Azerbaijan;20;65;0;0;21;1;0;;1;8;138;14;0;1;F;0;1;English;1;TRUE;0;0;South-Eastern;10;59;0.916666667
2021;Belgium;19;74;0;0;4;1;0;;1;9;117;11;0;0;Mixed;0;3;English;0;FALSE;1;1;Western;17;7;375
2021;Bulgaria;11;170;0;0;17;1;0;;2;3;250;13;0;1;F;0;1;English;0;FALSE;1;1;Eastern;15;7;0.333333333
2021;Croatia;;;0;0;;0;0;;1;11;110;10;1;1;F;0;1;English;1;TRUE;1;1;Southern;20;30;0.5
2021;Cyprus;16;94;0;0;1;1;0;;1;6;170;8;0;1;F;0;1;English;1;FALSE;1;0;South-Eastern;5;238;0.6
2021;Czech Republic;;;0;0;;0;0;;2;15;23;3;0;1;M;0;1;English;1;TRUE;1;1;Central;29;0;375
2021;Denmark;;;0;0;;0;0;;2;11;89;17;1;0;M ;0;2;Danish;0;TRUE;1;1;Northern;32;32;0.75
2021;Estonia;;;0;0;;0;0;;2;13;58;2;1;1;M;0;1;English;0;FALSE;1;1;Northern;36;4;0.4375
2021;Finland;6;301;0;1;16;1;0;;2;5;234;14;1;0;M;0;6;English;0;FALSE;1;0;Northern;8;37;0.5
2021;France;2;499;1;1;20;1;1;;;;;;1;1;F;0;1;French;0;TRUE;1;1;Western;3;318;
2021;Georgia;;;0;0;;0;0;;2;16;16;10;0;1;M;0;1;English;0;FALSE;0;0;South-Eastern;39;0;0.583333333
2021;Germany;25;3;0;0;15;1;1;;;;;;0;1;M;0;1;English;1;TRUE;1;1;Central;30;0;
2021;Greece;10;170;0;1;10;1;0;;2;6;184;4;0;1;F;0;1;English;0;FALSE;1;1;Southern;13;58;875
2021;Iceland;4;378;1;1;12;1;0;;2;2;288;8;0;0;Mixed;0;6;English;0;FALSE;0;1;Northern;11;50;0.5625
2021;Ireland;;;0;0;;0;0;;1;16;20;7;0;1;F;0;1;English;0;FALSE;1;0;Western;25;10;0.5
2021;Israel;17;93;0;0;3;1;0;;1;5;192;12;1;1;F;0;1;English;1;TRUE;0;0;South-Eastern;19;14;625
2021;Italy;1;524;1;1;24;1;1;;;;;;1;0;Mixed;0;4;Italian;0;TRUE;1;1;Western;1;81;
2021;Latvia;;;0;0;;0;0;;2;17;14;15;0;1;F;0;1;English;0;FALSE;1;1;Northern;31;3;375
2021;Lithuania;8;220;0;1;18;1;0;;1;4;203;1;1;0;M;0;3;English;0;FALSE;1;1;Northern;9;301;0.5625
2021;Malta;7;255;0;1;6;1;0;;1;1;325;16;0;1;F;0;1;English;1;FALSE;1;0;Western;6;363;0.5625
2021;Moldova;13;115;0;0;14;1;0;;2;7;179;7;0;1;F;1;1;English;0;FALSE;0;0;Eastern;23;17;625
2021;Netherlands;23;11;0;0;23;1;1;;;;;;0;1;M;0;1;English;1;FALSE;1;1;Western;33;0;0.4375
2021;North Macedonia;;;0;0;;0;0;;1;15;23;6;0;1;M;0;1;English;0;FALSE;0;1;Southern;38;0;375
